Combined_Key,Population
"Autauga, Alabama, US",55869
"Baldwin, Alabama, US",223234
"Barbour, Alabama, US",24686
"Bibb, Alabama, US",22394
"Blount, Alabama, US",57826
"Bullock, Alabama, US",10101
"Butler, Alabama, US",19448
"Calhoun, Alabama, US",113605
"Chambers, Alabama, US",33254
"Cherokee, Alabama, US",26196
"Chilton, Alabama, US",44428
"Choctaw, Alabama, US",12589
"Clarke, Alabama, US",23622
"Clay, Alabama, US",13235
"Cleburne, Alabama, US",14910
"Coffee, Alabama, US",52342
"Colbert, Alabama, US",55241
"Conecuh, Alabama, US",12067
"Coosa, Alabama, US",10663
"Covington, Alabama, US",37049
"Crenshaw, Alabama, US",13772
"Cullman, Alabama, US",83768
"Dale, Alabama, US",49172
"Dallas, Alabama, US",37196
"DeKalb, Alabama, US",71513
"Elmore, Alabama, US",81209
"Escambia, Alabama, US",36633
"Etowah, Alabama, US",102268
"Fayette, Alabama, US",16302
"Franklin, Alabama, US",31362
"Geneva, Alabama, US",26271
"Greene, Alabama, US",8111
"Hale, Alabama, US",14651
"Henry, Alabama, US",17205
"Houston, Alabama, US",105882
"Jackson, Alabama, US",51626
"Jefferson, Alabama, US",658573
"Lamar, Alabama, US",13805
"Lauderdale, Alabama, US",92729
"Lawrence, Alabama, US",32924
"Lee, Alabama, US",164542
"Limestone, Alabama, US",98915
"Lowndes, Alabama, US",9726
"Macon, Alabama, US",18068
"Madison, Alabama, US",372909
"Marengo, Alabama, US",18863
"Marion, Alabama, US",29709
"Marshall, Alabama, US",96774
"Mobile, Alabama, US",413210
"Monroe, Alabama, US",20733
"Montgomery, Alabama, US",226486
"Morgan, Alabama, US",119679
"Perry, Alabama, US",8923
"Pickens, Alabama, US",19930
"Pike, Alabama, US",33114
"Randolph, Alabama, US",22722
"Russell, Alabama, US",57961
"St. Clair, Alabama, US",89512
"Shelby, Alabama, US",217702
"Sumter, Alabama, US",12427
"Talladega, Alabama, US",79978
"Tallapoosa, Alabama, US",40367
"Tuscaloosa, Alabama, US",209355
"Walker, Alabama, US",63521
"Washington, Alabama, US",16326
"Wilcox, Alabama, US",10373
"Winston, Alabama, US",23629
"Aleutians East, Alaska, US",3337
"Aleutians West, Alaska, US",5634
"Anchorage, Alaska, US",288000
"Bethel, Alaska, US",18386
"Bristol Bay, Alaska, US",836
"Denali, Alaska, US",2097
"Dillingham, Alaska, US",4916
"Fairbanks North Star, Alaska, US",96849
"Haines, Alaska, US",2530
"Hoonah-Angoon, Alaska, US",2148
"Juneau, Alaska, US",31974
"Kenai Peninsula, Alaska, US",58708
"Ketchikan Gateway, Alaska, US",13901
"Kodiak Island, Alaska, US",12998
"Kusilvak, Alaska, US",8314
"LakePeninsula, Alaska, US",1592
"Matanuska-Susitna, Alaska, US",108317
"Nome, Alaska, US",10004
"North Slope, Alaska, US",9832
"Northwest Arctic, Alaska, US",7621
"Petersburg, Alaska, US",3266
"Prince of Wales-Hyder, Alaska, US",6203
"Sitka, Alaska, US",8493
"Skagway, Alaska, US",1183
"Southeast Fairbanks, Alaska, US",6893
"Valdez-Cordova, Alaska, US",9202
"Wrangell, Alaska, US",2502
"Yakutat, Alaska, US",579
"Yukon-Koyukuk, Alaska, US",5230
"Apache, Arizona, US",71887
"Cochise, Arizona, US",125922
"Coconino, Arizona, US",143476
"Gila, Arizona, US",54018
"Graham, Arizona, US",38837
"Greenlee, Arizona, US",9498
"La Paz, Arizona, US",21108
"Maricopa, Arizona, US",4485414
"Mohave, Arizona, US",212181
"Navajo, Arizona, US",110924
"Pima, Arizona, US",1047279
"Pinal, Arizona, US",462789
"Santa Cruz, Arizona, US",46498
"Yavapai, Arizona, US",235099
"Yuma, Arizona, US",213787
"Arkansas, Arkansas, US",17486
"Ashley, Arkansas, US",19657
"Baxter, Arkansas, US",41932
"Benton, Arkansas, US",279141
"Boone, Arkansas, US",37432
"Bradley, Arkansas, US",10763
"Calhoun, Arkansas, US",5189
"Carroll, Arkansas, US",28380
"Chicot, Arkansas, US",10118
"Clark, Arkansas, US",22320
"Clay, Arkansas, US",14551
"Cleburne, Arkansas, US",24919
"Cleveland, Arkansas, US",7956
"Columbia, Arkansas, US",23457
"Conway, Arkansas, US",20846
"Craighead, Arkansas, US",110332
"Crawford, Arkansas, US",63257
"Crittenden, Arkansas, US",47955
"Cross, Arkansas, US",16419
"Dallas, Arkansas, US",7009
"Desha, Arkansas, US",11361
"Drew, Arkansas, US",18219
"Faulkner, Arkansas, US",126007
"Franklin, Arkansas, US",17715
"Fulton, Arkansas, US",12477
"Garland, Arkansas, US",99386
"Grant, Arkansas, US",18265
"Greene, Arkansas, US",45325
"Hempstead, Arkansas, US",21532
"Hot Spring, Arkansas, US",33771
"Howard, Arkansas, US",13202
"Independence, Arkansas, US",37825
"Izard, Arkansas, US",13629
"Jackson, Arkansas, US",16719
"Jefferson, Arkansas, US",66824
"Johnson, Arkansas, US",26578
"Lafayette, Arkansas, US",6624
"Lawrence, Arkansas, US",16406
"Lee, Arkansas, US",8857
"Lincoln, Arkansas, US",13024
"Little River, Arkansas, US",12259
"Logan, Arkansas, US",21466
"Lonoke, Arkansas, US",73309
"Madison, Arkansas, US",16576
"Marion, Arkansas, US",16694
"Miller, Arkansas, US",43257
"Mississippi, Arkansas, US",40651
"Monroe, Arkansas, US",6701
"Montgomery, Arkansas, US",8986
"Nevada, Arkansas, US",8252
"Newton, Arkansas, US",7753
"Ouachita, Arkansas, US",23382
"Perry, Arkansas, US",10455
"Phillips, Arkansas, US",17782
"Pike, Arkansas, US",10718
"Poinsett, Arkansas, US",23528
"Polk, Arkansas, US",19964
"Pope, Arkansas, US",64072
"Prairie, Arkansas, US",8062
"Pulaski, Arkansas, US",391911
"Randolph, Arkansas, US",17958
"St. Francis, Arkansas, US",24994
"Saline, Arkansas, US",122437
"Scott, Arkansas, US",10281
"Searcy, Arkansas, US",7881
"Sebastian, Arkansas, US",127827
"Sevier, Arkansas, US",17007
"Sharp, Arkansas, US",17442
"Stone, Arkansas, US",12506
"Union, Arkansas, US",38682
"Van Buren, Arkansas, US",16545
"Washington, Arkansas, US",239187
"White, Arkansas, US",78753
"Woodruff, Arkansas, US",6320
"Yell, Arkansas, US",21341
"Alameda, California, US",1671329
"Alpine, California, US",1129
"Amador, California, US",39752
"Butte, California, US",219186
"Calaveras, California, US",45905
"Colusa, California, US",21547
"Contra Costa, California, US",1153526
"Del Norte, California, US",27812
"El Dorado, California, US",192843
"Fresno, California, US",999101
"Glenn, California, US",28393
"Humboldt, California, US",135558
"Imperial, California, US",181215
"Inyo, California, US",18039
"Kern, California, US",900202
"Kings, California, US",152940
"Lake, California, US",64386
"Lassen, California, US",30573
"Los Angeles, California, US",10039107
"Madera, California, US",157327
"Marin, California, US",258826
"Mariposa, California, US",17203
"Mendocino, California, US",86749
"Merced, California, US",277680
"Modoc, California, US",8841
"Mono, California, US",14444
"Monterey, California, US",434061
"Napa, California, US",137744
"Nevada, California, US",99755
"Orange, California, US",3175692
"Placer, California, US",398329
"Plumas, California, US",18807
"Riverside, California, US",2470546
"Sacramento, California, US",1552058
"San Benito, California, US",62808
"San Bernardino, California, US",2180085
"San Diego, California, US",3338330
"San Francisco, California, US",881549
"San Joaquin, California, US",762148
"San Luis Obispo, California, US",283111
"San Mateo, California, US",766573
"Santa Barbara, California, US",446499
"Santa Clara, California, US",1927852
"Santa Cruz, California, US",273213
"Shasta, California, US",180080
"Sierra, California, US",3005
"Siskiyou, California, US",43539
"Solano, California, US",447643
"Sonoma, California, US",494336
"Stanislaus, California, US",550660
"Sutter, California, US",96971
"Tehama, California, US",65084
"Trinity, California, US",12285
"Tulare, California, US",466195
"Tuolumne, California, US",54478
"Ventura, California, US",846006
"Yolo, California, US",220500
"Yuba, California, US",78668
"Adams, Colorado, US",517421
"Alamosa, Colorado, US",16233
"Arapahoe, Colorado, US",656590
"Archuleta, Colorado, US",14029
"Baca, Colorado, US",3581
"Bent, Colorado, US",5577
"Boulder, Colorado, US",326196
"Broomfield, Colorado, US",70465
"Chaffee, Colorado, US",20356
"Cheyenne, Colorado, US",1831
"Clear Creek, Colorado, US",9700
"Conejos, Colorado, US",8205
"Costilla, Colorado, US",3887
"Crowley, Colorado, US",6061
"Custer, Colorado, US",5068
"Delta, Colorado, US",31162
"Denver, Colorado, US",727211
"Dolores, Colorado, US",2055
"Douglas, Colorado, US",351154
"Eagle, Colorado, US",55127
"Elbert, Colorado, US",26729
"El Paso, Colorado, US",720403
"Fremont, Colorado, US",47839
"Garfield, Colorado, US",60061
"Gilpin, Colorado, US",6243
"Grand, Colorado, US",15734
"Gunnison, Colorado, US",17462
"Hinsdale, Colorado, US",820
"Huerfano, Colorado, US",6897
"Jackson, Colorado, US",1392
"Jefferson, Colorado, US",582881
"Kiowa, Colorado, US",1406
"Kit Carson, Colorado, US",7097
"Lake, Colorado, US",8127
"La Plata, Colorado, US",56221
"Larimer, Colorado, US",356899
"Las Animas, Colorado, US",14506
"Lincoln, Colorado, US",5701
"Logan, Colorado, US",22409
"Mesa, Colorado, US",154210
"Mineral, Colorado, US",769
"Moffat, Colorado, US",13283
"Montezuma, Colorado, US",26183
"Montrose, Colorado, US",42758
"Morgan, Colorado, US",29068
"Otero, Colorado, US",18278
"Ouray, Colorado, US",4952
"Park, Colorado, US",18845
"Phillips, Colorado, US",4265
"Pitkin, Colorado, US",17767
"Prowers, Colorado, US",12172
"Pueblo, Colorado, US",168424
"Rio Blanco, Colorado, US",6324
"Rio Grande, Colorado, US",11267
"Routt, Colorado, US",25638
"Saguache, Colorado, US",6824
"San Juan, Colorado, US",728
"San Miguel, Colorado, US",8179
"Sedgwick, Colorado, US",2248
"Summit, Colorado, US",31011
"Teller, Colorado, US",25388
"Washington, Colorado, US",4908
"Weld, Colorado, US",324492
"Yuma, Colorado, US",10019
"Fairfield, Connecticut, US",943332
"Hartford, Connecticut, US",891720
"Litchfield, Connecticut, US",180333
"Middlesex, Connecticut, US",162436
"New Haven, Connecticut, US",854757
"New London, Connecticut, US",265206
"Tolland, Connecticut, US",150721
"Windham, Connecticut, US",116782
"Kent, Delaware, US",180786
"New Castle, Delaware, US",558753
"Sussex, Delaware, US",234225
"Alachua, Florida, US",269043
"Baker, Florida, US",29210
"Bay, Florida, US",174705
"Bradford, Florida, US",28201
"Brevard, Florida, US",601942
"Broward, Florida, US",1952778
"Calhoun, Florida, US",14105
"Charlotte, Florida, US",188910
"Citrus, Florida, US",149657
"Clay, Florida, US",219252
"Collier, Florida, US",384902
"Columbia, Florida, US",71686
"DeSoto, Florida, US",38001
"Dixie, Florida, US",16826
"Duval, Florida, US",957755
"Escambia, Florida, US",318316
"Flagler, Florida, US",115081
"Franklin, Florida, US",12125
"Gadsden, Florida, US",45660
"Gilchrist, Florida, US",18582
"Glades, Florida, US",13811
"Gulf, Florida, US",13639
"Hamilton, Florida, US",14428
"Hardee, Florida, US",26937
"Hendry, Florida, US",42022
"Hernando, Florida, US",193920
"Highlands, Florida, US",106221
"Hillsborough, Florida, US",1471968
"Holmes, Florida, US",19617
"Indian River, Florida, US",159923
"Jackson, Florida, US",46414
"Jefferson, Florida, US",14246
"Lafayette, Florida, US",8422
"Lake, Florida, US",367118
"Lee, Florida, US",770577
"Leon, Florida, US",293582
"Levy, Florida, US",41503
"Liberty, Florida, US",8354
"Madison, Florida, US",18493
"Manatee, Florida, US",403253
"Marion, Florida, US",365579
"Martin, Florida, US",161000
"Miami-Dade, Florida, US",2716940
"Monroe, Florida, US",74228
"Nassau, Florida, US",88625
"Okaloosa, Florida, US",210738
"Okeechobee, Florida, US",42168
"Orange, Florida, US",1393452
"Osceola, Florida, US",375751
"Palm Beach, Florida, US",1496770
"Pasco, Florida, US",553947
"Pinellas, Florida, US",974996
"Polk, Florida, US",724777
"Putnam, Florida, US",74521
"St. Johns, Florida, US",264672
"St. Lucie, Florida, US",328297
"Santa Rosa, Florida, US",184313
"Sarasota, Florida, US",433742
"Seminole, Florida, US",471826
"Sumter, Florida, US",132420
"Suwannee, Florida, US",44417
"Taylor, Florida, US",21569
"Union, Florida, US",15237
"Volusia, Florida, US",553284
"Wakulla, Florida, US",33739
"Walton, Florida, US",74071
"Washington, Florida, US",25473
"Appling, Georgia, US",18386
"Atkinson, Georgia, US",8165
"Bacon, Georgia, US",11164
"Baker, Georgia, US",3038
"Baldwin, Georgia, US",44890
"Banks, Georgia, US",19234
"Barrow, Georgia, US",83240
"Bartow, Georgia, US",107738
"Ben Hill, Georgia, US",16700
"Berrien, Georgia, US",19397
"Bibb, Georgia, US",153159
"Bleckley, Georgia, US",12873
"Brantley, Georgia, US",19109
"Brooks, Georgia, US",15457
"Bryan, Georgia, US",39627
"Bulloch, Georgia, US",79608
"Burke, Georgia, US",22383
"Butts, Georgia, US",24936
"Calhoun, Georgia, US",6189
"Camden, Georgia, US",54666
"Candler, Georgia, US",10803
"Carroll, Georgia, US",119992
"Catoosa, Georgia, US",67580
"Charlton, Georgia, US",13392
"Chatham, Georgia, US",289430
"Chattahoochee, Georgia, US",10907
"Chattooga, Georgia, US",24789
"Cherokee, Georgia, US",258773
"Clarke, Georgia, US",128331
"Clay, Georgia, US",2834
"Clayton, Georgia, US",292256
"Clinch, Georgia, US",6618
"Cobb, Georgia, US",760141
"Coffee, Georgia, US",43273
"Colquitt, Georgia, US",45600
"Columbia, Georgia, US",156714
"Cook, Georgia, US",17270
"Coweta, Georgia, US",148509
"Crawford, Georgia, US",12404
"Crisp, Georgia, US",22372
"Dade, Georgia, US",16116
"Dawson, Georgia, US",26108
"Decatur, Georgia, US",26404
"DeKalb, Georgia, US",759297
"Dodge, Georgia, US",20605
"Dooly, Georgia, US",13390
"Dougherty, Georgia, US",87956
"Douglas, Georgia, US",146343
"Early, Georgia, US",10190
"Echols, Georgia, US",4006
"Effingham, Georgia, US",64296
"Elbert, Georgia, US",19194
"Emanuel, Georgia, US",22646
"Evans, Georgia, US",10654
"Fannin, Georgia, US",26188
"Fayette, Georgia, US",114421
"Floyd, Georgia, US",98498
"Forsyth, Georgia, US",244252
"Franklin, Georgia, US",23349
"Fulton, Georgia, US",1063937
"Gilmer, Georgia, US",31369
"Glascock, Georgia, US",2971
"Glynn, Georgia, US",85292
"Gordon, Georgia, US",57963
"Grady, Georgia, US",24633
"Greene, Georgia, US",18324
"Gwinnett, Georgia, US",936250
"Habersham, Georgia, US",45328
"Hall, Georgia, US",204441
"Hancock, Georgia, US",8457
"Haralson, Georgia, US",29792
"Harris, Georgia, US",35236
"Hart, Georgia, US",26205
"Heard, Georgia, US",11923
"Henry, Georgia, US",234561
"Houston, Georgia, US",157863
"Irwin, Georgia, US",9416
"Jackson, Georgia, US",72977
"Jasper, Georgia, US",14219
"Jeff Davis, Georgia, US",15115
"Jefferson, Georgia, US",15362
"Jenkins, Georgia, US",8676
"Johnson, Georgia, US",9643
"Jones, Georgia, US",28735
"Lamar, Georgia, US",19077
"Lanier, Georgia, US",10423
"Laurens, Georgia, US",47546
"Lee, Georgia, US",29992
"Liberty, Georgia, US",61435
"Lincoln, Georgia, US",7921
"Long, Georgia, US",19559
"Lowndes, Georgia, US",117406
"Lumpkin, Georgia, US",33610
"McDuffie, Georgia, US",21312
"McIntosh, Georgia, US",14378
"Macon, Georgia, US",12947
"Madison, Georgia, US",29880
"Marion, Georgia, US",8359
"Meriwether, Georgia, US",21167
"Miller, Georgia, US",5718
"Mitchell, Georgia, US",21863
"Monroe, Georgia, US",27578
"Montgomery, Georgia, US",9172
"Morgan, Georgia, US",19276
"Murray, Georgia, US",40096
"Muscogee, Georgia, US",195769
"Newton, Georgia, US",111744
"Oconee, Georgia, US",40280
"Oglethorpe, Georgia, US",15259
"Paulding, Georgia, US",168667
"Peach, Georgia, US",27546
"Pickens, Georgia, US",32591
"Pierce, Georgia, US",19465
"Pike, Georgia, US",18962
"Polk, Georgia, US",42613
"Pulaski, Georgia, US",11137
"Putnam, Georgia, US",22119
"Quitman, Georgia, US",2299
"Rabun, Georgia, US",17137
"Randolph, Georgia, US",6778
"Richmond, Georgia, US",202518
"Rockdale, Georgia, US",90896
"Schley, Georgia, US",5257
"Screven, Georgia, US",13966
"Seminole, Georgia, US",8090
"Spalding, Georgia, US",66703
"Stephens, Georgia, US",25925
"Stewart, Georgia, US",6621
"Sumter, Georgia, US",29524
"Talbot, Georgia, US",6195
"Taliaferro, Georgia, US",1537
"Tattnall, Georgia, US",25286
"Taylor, Georgia, US",8020
"Telfair, Georgia, US",15860
"Terrell, Georgia, US",8531
"Thomas, Georgia, US",44451
"Tift, Georgia, US",40644
"Toombs, Georgia, US",26830
"Towns, Georgia, US",12037
"Treutlen, Georgia, US",6901
"Troup, Georgia, US",69922
"Turner, Georgia, US",7985
"Twiggs, Georgia, US",8120
"Union, Georgia, US",24511
"Upson, Georgia, US",26320
"Walker, Georgia, US",69761
"Walton, Georgia, US",94593
"Ware, Georgia, US",35734
"Warren, Georgia, US",5254
"Washington, Georgia, US",20374
"Wayne, Georgia, US",29927
"Webster, Georgia, US",2607
"Wheeler, Georgia, US",7855
"White, Georgia, US",30798
"Whitfield, Georgia, US",104628
"Wilcox, Georgia, US",8635
"Wilkes, Georgia, US",9777
"Wilkinson, Georgia, US",8954
"Worth, Georgia, US",20247
"Hawaii, Hawaii, US",201513
"Honolulu, Hawaii, US",974563
"Kalawao, Hawaii, US",86
"Kauai, Hawaii, US",72293
"Maui, Hawaii, US",167417
"Ada, Idaho, US",481587
"Adams, Idaho, US",4294
"Bannock, Idaho, US",87808
"Bear Lake, Idaho, US",6125
"Benewah, Idaho, US",9298
"Bingham, Idaho, US",46811
"Blaine, Idaho, US",23021
"Boise, Idaho, US",7831
"Bonner, Idaho, US",45739
"Bonneville, Idaho, US",119062
"Boundary, Idaho, US",12245
"Butte, Idaho, US",2597
"Camas, Idaho, US",1106
"Canyon, Idaho, US",229849
"Caribou, Idaho, US",7155
"Cassia, Idaho, US",24030
"Clark, Idaho, US",845
"Clearwater, Idaho, US",8756
"Custer, Idaho, US",4315
"Elmore, Idaho, US",27511
"Franklin, Idaho, US",13876
"Fremont, Idaho, US",13099
"Gem, Idaho, US",18112
"Gooding, Idaho, US",15179
"Idaho, Idaho, US",16667
"Jefferson, Idaho, US",29871
"Jerome, Idaho, US",24412
"Kootenai, Idaho, US",165697
"Latah, Idaho, US",40108
"Lemhi, Idaho, US",8027
"Lewis, Idaho, US",3838
"Lincoln, Idaho, US",5366
"Madison, Idaho, US",39907
"Minidoka, Idaho, US",21039
"Nez Perce, Idaho, US",40408
"Oneida, Idaho, US",4531
"Owyhee, Idaho, US",11823
"Payette, Idaho, US",23951
"Power, Idaho, US",7681
"Shoshone, Idaho, US",12882
"Teton, Idaho, US",12142
"Twin Falls, Idaho, US",86878
"Valley, Idaho, US",11392
"Washington, Idaho, US",10194
"Adams, Illinois, US",65435
"Alexander, Illinois, US",5761
"Bond, Illinois, US",16426
"Boone, Illinois, US",53544
"Brown, Illinois, US",6578
"Bureau, Illinois, US",32628
"Calhoun, Illinois, US",4739
"Carroll, Illinois, US",14305
"Cass, Illinois, US",12147
"Champaign, Illinois, US",209689
"Christian, Illinois, US",32304
"Clark, Illinois, US",15441
"Clay, Illinois, US",13184
"Clinton, Illinois, US",37562
"Coles, Illinois, US",50621
"Cook, Illinois, US",5150233
"Crawford, Illinois, US",18667
"Cumberland, Illinois, US",10766
"DeKalb, Illinois, US",104897
"De Witt, Illinois, US",15638
"Douglas, Illinois, US",19465
"DuPage, Illinois, US",922921
"Edgar, Illinois, US",17161
"Edwards, Illinois, US",6395
"Effingham, Illinois, US",34008
"Fayette, Illinois, US",21336
"Ford, Illinois, US",12961
"Franklin, Illinois, US",38469
"Fulton, Illinois, US",34340
"Gallatin, Illinois, US",4828
"Greene, Illinois, US",12969
"Grundy, Illinois, US",51054
"Hamilton, Illinois, US",8116
"Hancock, Illinois, US",17708
"Hardin, Illinois, US",3821
"Henderson, Illinois, US",6646
"Henry, Illinois, US",48913
"Iroquois, Illinois, US",27114
"Jackson, Illinois, US",56750
"Jasper, Illinois, US",9610
"Jefferson, Illinois, US",37684
"Jersey, Illinois, US",21773
"Jo Daviess, Illinois, US",21235
"Johnson, Illinois, US",12417
"Kane, Illinois, US",532403
"Kankakee, Illinois, US",109862
"Kendall, Illinois, US",128990
"Knox, Illinois, US",49699
"Lake, Illinois, US",696535
"LaSalle, Illinois, US",108669
"Lawrence, Illinois, US",15678
"Lee, Illinois, US",34096
"Livingston, Illinois, US",35648
"Logan, Illinois, US",28618
"McDonough, Illinois, US",29682
"McHenry, Illinois, US",307774
"McLean, Illinois, US",171517
"Macon, Illinois, US",104009
"Macoupin, Illinois, US",44926
"Madison, Illinois, US",262966
"Marion, Illinois, US",37205
"Marshall, Illinois, US",11438
"Mason, Illinois, US",13359
"Massac, Illinois, US",13772
"Menard, Illinois, US",12196
"Mercer, Illinois, US",15437
"Monroe, Illinois, US",34637
"Montgomery, Illinois, US",28414
"Morgan, Illinois, US",33658
"Moultrie, Illinois, US",14501
"Ogle, Illinois, US",50643
"Peoria, Illinois, US",179179
"Perry, Illinois, US",20916
"Piatt, Illinois, US",16344
"Pike, Illinois, US",15561
"Pope, Illinois, US",4177
"Pulaski, Illinois, US",5335
"Putnam, Illinois, US",5739
"Randolph, Illinois, US",31782
"Richland, Illinois, US",15513
"Rock Island, Illinois, US",141879
"St. Clair, Illinois, US",259686
"Saline, Illinois, US",23491
"Sangamon, Illinois, US",194672
"Schuyler, Illinois, US",6768
"Scott, Illinois, US",4951
"Shelby, Illinois, US",21634
"Stark, Illinois, US",5342
"Stephenson, Illinois, US",44498
"Tazewell, Illinois, US",131803
"Union, Illinois, US",16653
"Vermilion, Illinois, US",75758
"Wabash, Illinois, US",11520
"Warren, Illinois, US",16844
"Washington, Illinois, US",13887
"Wayne, Illinois, US",16215
"White, Illinois, US",13537
"Whiteside, Illinois, US",55175
"Will, Illinois, US",690743
"Williamson, Illinois, US",66597
"Winnebago, Illinois, US",282572
"Woodford, Illinois, US",38459
"Adams, Indiana, US",35777
"Allen, Indiana, US",379299
"Bartholomew, Indiana, US",83779
"Benton, Indiana, US",8748
"Blackford, Indiana, US",11758
"Boone, Indiana, US",67843
"Brown, Indiana, US",15092
"Carroll, Indiana, US",20257
"Cass, Indiana, US",37689
"Clark, Indiana, US",118302
"Clay, Indiana, US",26225
"Clinton, Indiana, US",32399
"Crawford, Indiana, US",10577
"Daviess, Indiana, US",33351
"Dearborn, Indiana, US",49458
"Decatur, Indiana, US",26559
"DeKalb, Indiana, US",43475
"Delaware, Indiana, US",114135
"Dubois, Indiana, US",42736
"Elkhart, Indiana, US",206341
"Fayette, Indiana, US",23102
"Floyd, Indiana, US",78522
"Fountain, Indiana, US",16346
"Franklin, Indiana, US",22758
"Fulton, Indiana, US",19974
"Gibson, Indiana, US",33659
"Grant, Indiana, US",65769
"Greene, Indiana, US",31922
"Hamilton, Indiana, US",338011
"Hancock, Indiana, US",78168
"Harrison, Indiana, US",40515
"Hendricks, Indiana, US",170311
"Henry, Indiana, US",47972
"Howard, Indiana, US",82544
"Huntington, Indiana, US",36520
"Jackson, Indiana, US",44231
"Jasper, Indiana, US",33562
"Jay, Indiana, US",20436
"Jefferson, Indiana, US",32308
"Jennings, Indiana, US",27735
"Johnson, Indiana, US",158167
"Knox, Indiana, US",36594
"Kosciusko, Indiana, US",79456
"LaGrange, Indiana, US",39614
"Lake, Indiana, US",485493
"LaPorte, Indiana, US",109888
"Lawrence, Indiana, US",45370
"Madison, Indiana, US",129569
"Marion, Indiana, US",964582
"Marshall, Indiana, US",46258
"Martin, Indiana, US",10255
"Miami, Indiana, US",35516
"Monroe, Indiana, US",148431
"Montgomery, Indiana, US",38338
"Morgan, Indiana, US",70489
"Newton, Indiana, US",13984
"Noble, Indiana, US",47744
"Ohio, Indiana, US",5875
"Orange, Indiana, US",19646
"Owen, Indiana, US",20799
"Parke, Indiana, US",16937
"Perry, Indiana, US",19169
"Pike, Indiana, US",12389
"Porter, Indiana, US",170389
"Posey, Indiana, US",25427
"Pulaski, Indiana, US",12353
"Putnam, Indiana, US",37576
"Randolph, Indiana, US",24665
"Ripley, Indiana, US",28324
"Rush, Indiana, US",16581
"St. Joseph, Indiana, US",271826
"Scott, Indiana, US",23873
"Shelby, Indiana, US",44729
"Spencer, Indiana, US",20277
"Starke, Indiana, US",22995
"Steuben, Indiana, US",34594
"Sullivan, Indiana, US",20669
"Switzerland, Indiana, US",10751
"Tippecanoe, Indiana, US",195732
"Tipton, Indiana, US",15148
"Union, Indiana, US",7054
"Vanderburgh, Indiana, US",181451
"Vermillion, Indiana, US",15498
"Vigo, Indiana, US",107038
"Wabash, Indiana, US",30996
"Warren, Indiana, US",8265
"Warrick, Indiana, US",62998
"Washington, Indiana, US",28036
"Wayne, Indiana, US",65884
"Wells, Indiana, US",28296
"White, Indiana, US",24102
"Whitley, Indiana, US",33964
"Adair, Iowa, US",7152
"Adams, Iowa, US",3602
"Allamakee, Iowa, US",13687
"Appanoose, Iowa, US",12426
"Audubon, Iowa, US",5496
"Benton, Iowa, US",25645
"Black Hawk, Iowa, US",131228
"Boone, Iowa, US",26234
"Bremer, Iowa, US",25062
"Buchanan, Iowa, US",21175
"Buena Vista, Iowa, US",19620
"Butler, Iowa, US",14439
"Calhoun, Iowa, US",9668
"Carroll, Iowa, US",20165
